,S.No,Local Government Area,Year,Adult_Population,Suburb Name,Postcode,2016 Median Sold Price
0,20660,Banyule,2016.0,"99,850",Bellfield,3081,720000.0
1,20660,Banyule,2016.0,"99,850",Briar Hill,3088,665000.0
2,20660,Banyule,2016.0,"99,850",Bundoora,3083,626000.0
3,20660,Banyule,2016.0,"99,850",Eaglemont,3084,1800000.0
4,20660,Banyule,2016.0,"99,850",Eltham,3095,765000.0
5,20660,Banyule,2016.0,"99,850",Eltham North,3095,803000.0
6,20660,Banyule,2016.0,"99,850",Greensborough,3088,650000.0
7,20660,Banyule,2016.0,"99,850",Heidelberg,3084,1014000.0
8,20660,Banyule,2016.0,"99,850",Heidelberg Heights,3081,675000.0
9,20660,Banyule,2016.0,"99,850",Heidelberg West,3081,580000.0
10,20660,Banyule,2016.0,"99,850",Ivanhoe,3079,1050000.0
11,20660,Banyule,2016.0,"99,850",Ivanhoe East,3079,1653000.0
12,20660,Banyule,2016.0,"99,850",Lower Plenty,3093,813000.0
13,20660,Banyule,2016.0,"99,850",Macleod,3085,754000.0
14,20660,Banyule,2016.0,"99,850",Montmorency,3094,722000.0
15,20660,Banyule,2016.0,"99,850",Rosanna,3084,885000.0
16,20660,Banyule,2016.0,"99,850",Saint Helena,3088,720000.0
17,20660,Banyule,2016.0,"99,850",Viewbank,3084,839000.0
18,20660,Banyule,2016.0,"99,850",Watsonia,3087,624000.0
19,20660,Banyule,2016.0,"99,850",Watsonia North,3087,645000.0
20,20660,Banyule,2016.0,"99,850",Yallambie,3085,683000.0
21,20910,Bayside,2016.0,"78,669",Beaumaris,3193,1330000.0
22,20910,Bayside,2016.0,"78,669",Black Rock,3193,1461000.0
23,20910,Bayside,2016.0,"78,669",Brighton,3186,2235000.0
24,20910,Bayside,2016.0,"78,669",Brighton East,3187,1560000.0
25,20910,Bayside,2016.0,"78,669",Cheltenham,3192,800000.0
26,20910,Bayside,2016.0,"78,669",Hampton,3188,1660000.0
27,20910,Bayside,2016.0,"78,669",Hampton East,3188,1050000.0
28,20910,Bayside,2016.0,"78,669",Highett,3190,920000.0
29,20910,Bayside,2016.0,"78,669",Moorabbin,3189,865000.0
30,20910,Bayside,2016.0,"78,669",Sandringham,3191,1483000.0
31,21110,Boroondara,2016.0,"138,430",Ashburton,3147,1500000.0
32,21110,Boroondara,2016.0,"138,430",Balwyn,3103,2000000.0
33,21110,Boroondara,2016.0,"138,430",Balwyn North,3104,1800000.0
34,21110,Boroondara,2016.0,"138,430",Burwood,3125,1124000.0
35,21110,Boroondara,2016.0,"138,430",Camberwell,3124,1850000.0
36,21110,Boroondara,2016.0,"138,430",Canterbury,3126,2349000.0
37,21110,Boroondara,2016.0,"138,430",Hawthorn,3122,1642000.0
38,21110,Boroondara,2016.0,"138,430",Hawthorn East,3123,1611000.0
39,21110,Boroondara,2016.0,"138,430",Kew,3101,2015000.0
40,21110,Boroondara,2016.0,"138,430",Kew East,3102,1654000.0
41,21110,Boroondara,2016.0,"138,430",Mont Albert,3127,1838000.0
42,21110,Boroondara,2016.0,"138,430",Surrey Hills,3127,1676000.0
43,21180,Brimbank,2016.0,"158,457",Albanvale,3021,370000.0
44,21180,Brimbank,2016.0,"158,457",Albion,3020,521000.0
45,21180,Brimbank,2016.0,"158,457",Ardeer,3022,428000.0
46,21180,Brimbank,2016.0,"158,457",Cairnlea,3023,564000.0
47,21180,Brimbank,2016.0,"158,457",Deer Park,3023,400000.0
48,21180,Brimbank,2016.0,"158,457",Delahey,3037,406000.0
49,21180,Brimbank,2016.0,"158,457",Derrimut,3026,499000.0
50,21180,Brimbank,2016.0,"158,457",Kealba,3021,420000.0
51,21180,Brimbank,2016.0,"158,457",Keilor,3036,731000.0
52,21180,Brimbank,2016.0,"158,457",Keilor Downs,3038,490000.0
53,21180,Brimbank,2016.0,"158,457",Keilor Lodge,3038,576000.0
54,21180,Brimbank,2016.0,"158,457",Keilor Park,3042,562000.0
55,21180,Brimbank,2016.0,"158,457",Kings Park,3021,375000.0
56,21180,Brimbank,2016.0,"158,457",St Albans,3021,445000.0
57,21180,Brimbank,2016.0,"158,457",Sunshine,3020,589000.0
58,21180,Brimbank,2016.0,"158,457",Sunshine North,3020,510000.0
59,21180,Brimbank,2016.0,"158,457",Sunshine West,3020,476000.0
60,21180,Brimbank,2016.0,"158,457",Sydenham,3037,433000.0
61,21180,Brimbank,2016.0,"158,457",Taylors Lakes,3038,581000.0
62,21450,Cardinia,2016.0,"72,402",Avonsleigh,3782,585000.0
63,21450,Cardinia,2016.0,"72,402",Beaconsfield,3807,585000.0
64,21450,Cardinia,2016.0,"72,402",Beaconsfield Upper,3808,740000.0
65,21450,Cardinia,2016.0,"72,402",Bunyip,3815,445000.0
66,21450,Cardinia,2016.0,"72,402",Cockatoo,3781,470000.0
67,21450,Cardinia,2016.0,"72,402",Emerald,3782,580000.0
68,21450,Cardinia,2016.0,"72,402",Garfield,3814,404000.0
69,21450,Cardinia,2016.0,"72,402",Gembrook,3783,589000.0
70,21450,Cardinia,2016.0,"72,402",Koo Wee Rup,3981,350000.0
71,21450,Cardinia,2016.0,"72,402",Lang Lang,3984,320000.0
72,21450,Cardinia,2016.0,"72,402",Longwarry,3816,314000.0
73,21450,Cardinia,2016.0,"72,402",Maryknoll,3812,499000.0
74,21450,Cardinia,2016.0,"72,402",Menzies Creek,3159,615000.0
75,21450,Cardinia,2016.0,"72,402",Nar Nar Goon,3812,550000.0
76,21450,Cardinia,2016.0,"72,402",Nar Nar Goon North,3812,659000.0
77,21450,Cardinia,2016.0,"72,402",Nyora,3987,380000.0
78,21450,Cardinia,2016.0,"72,402",Officer,3809,430000.0
79,21450,Cardinia,2016.0,"72,402",Pakenham,3810,399000.0
80,21450,Cardinia,2016.0,"72,402",Pakenham Upper,3810,758000.0
81,21450,Cardinia,2016.0,"72,402",Tenby Point,3984,265000.0
82,21450,Cardinia,2016.0,"72,402",Tooradin,3980,485000.0
83,21450,Cardinia,2016.0,"72,402",Tynong,3813,415000.0
84,21610,Casey,2016.0,"231,449",Berwick,3806,565000.0
85,21610,Casey,2016.0,"231,449",Blind Bight,3980,420000.0
86,21610,Casey,2016.0,"231,449",Cannons Creek,3977,390000.0
87,21610,Casey,2016.0,"231,449",Clyde,3978,440000.0
88,21610,Casey,2016.0,"231,449",Clyde North,3978,460000.0
89,21610,Casey,2016.0,"231,449",Cranbourne,3977,365000.0
90,21610,Casey,2016.0,"231,449",Cranbourne East,3977,450000.0
91,21610,Casey,2016.0,"231,449",Cranbourne North,3977,416000.0
92,21610,Casey,2016.0,"231,449",Cranbourne South,3977,915000.0
93,21610,Casey,2016.0,"231,449",Cranbourne West,3977,385000.0
94,21610,Casey,2016.0,"231,449",Devon Meadows,3977,765000.0
95,21610,Casey,2016.0,"231,449",Doveton,3177,382000.0
96,21610,Casey,2016.0,"231,449",Endeavour Hills,3802,514000.0
97,21610,Casey,2016.0,"231,449",Eumemmerring,3177,415000.0
98,21610,Casey,2016.0,"231,449",Hallam,3803,440000.0
99,21610,Casey,2016.0,"231,449",Hampton Park,3976,390000.0
100,21610,Casey,2016.0,"231,449",Harkaway,3806,650000.0
101,21610,Casey,2016.0,"231,449",Junction Village,3977,380000.0
102,21610,Casey,2016.0,"231,449",Lynbrook,3975,514000.0
103,21610,Casey,2016.0,"231,449",Lyndhurst,3975,556000.0
104,21610,Casey,2016.0,"231,449",Lysterfield South,3156,1058000.0
105,21610,Casey,2016.0,"231,449",Narre Warren,3805,457000.0
106,21610,Casey,2016.0,"231,449",Narre Warren North,3804,885000.0
107,21610,Casey,2016.0,"231,449",Narre Warren South,3805,505000.0
108,21610,Casey,2016.0,"231,449",Pearcedale,3912,495000.0
109,21890,Darebin,2016.0,"123,281",Coburg,3058,778000.0
110,21890,Darebin,2016.0,"123,281",Coburg North,3058,663000.0
111,21890,Darebin,2016.0,"123,281",Kingsbury,3083,569000.0
112,21890,Darebin,2016.0,"123,281",Northcote,3070,1040000.0
113,21890,Darebin,2016.0,"123,281",Preston,3072,777000.0
114,21890,Darebin,2016.0,"123,281",Reservoir,3073,600000.0
115,21890,Darebin,2016.0,"123,281",Thornbury,3071,915000.0
116,22170,Frankston,2016.0,"109,114",Carrum Downs,3201,392000.0
117,22170,Frankston,2016.0,"109,114",Frankston,3199,435000.0
118,22170,Frankston,2016.0,"109,114",Frankston North,3200,330000.0
119,22170,Frankston,2016.0,"109,114",Frankston South,3199,636000.0
120,22170,Frankston,2016.0,"109,114",Langwarrin,3910,465000.0
121,22170,Frankston,2016.0,"109,114",Langwarrin South,3911,927000.0
122,22170,Frankston,2016.0,"109,114",Sandhurst,3977,630000.0
123,22170,Frankston,2016.0,"109,114",Seaford,3198,511000.0
124,22170,Frankston,2016.0,"109,114",Skye,3977,439000.0
125,22310,Glen Eira,2016.0,"115,105",Bentleigh,3204,1252000.0
126,22310,Glen Eira,2016.0,"115,105",Bentleigh East,3165,1040000.0
127,22310,Glen Eira,2016.0,"115,105",Carnegie,3163,1250000.0
128,22310,Glen Eira,2016.0,"115,105",Caulfield,3162,1539000.0
129,22310,Glen Eira,2016.0,"115,105",Caulfield East,3145,1165000.0
130,22310,Glen Eira,2016.0,"115,105",Caulfield North,3161,1625000.0
131,22310,Glen Eira,2016.0,"115,105",Caulfield South,3162,1362000.0
132,22310,Glen Eira,2016.0,"115,105",Elsternwick,3185,1500000.0
133,22310,Glen Eira,2016.0,"115,105",Gardenvale,3185,1300000.0
134,22310,Glen Eira,2016.0,"115,105",Glen Huntly,3163,790000.0
135,22310,Glen Eira,2016.0,"115,105",McKinnon,3204,1360000.0
136,22310,Glen Eira,2016.0,"115,105",Murrumbeena,3163,1180000.0
137,22310,Glen Eira,2016.0,"115,105",Ormond,3204,1300000.0
138,22670,Greater Dandenong,2016.0,"124,599",Dandenong,3175,456000.0
139,22670,Greater Dandenong,2016.0,"124,599",Dandenong North,3175,500000.0
140,22670,Greater Dandenong,2016.0,"124,599",Keysborough,3173,614000.0
141,22670,Greater Dandenong,2016.0,"124,599",Noble Park,3174,500000.0
142,22670,Greater Dandenong,2016.0,"124,599",Noble Park North,3174,520000.0
143,22670,Greater Dandenong,2016.0,"124,599",Springvale,3171,631000.0
144,22670,Greater Dandenong,2016.0,"124,599",Springvale South,3172,572000.0
145,23110,Hobsons Bay,2016.0,"72,429",Altona,3018,724000.0
146,23110,Hobsons Bay,2016.0,"72,429",Altona Meadows,3028,470000.0
147,23110,Hobsons Bay,2016.0,"72,429",Altona North,3025,650000.0
148,23110,Hobsons Bay,2016.0,"72,429",Brooklyn,3012,555000.0
149,23110,Hobsons Bay,2016.0,"72,429",Laverton,3028,410000.0
150,23110,Hobsons Bay,2016.0,"72,429",Newport,3015,841000.0
151,23110,Hobsons Bay,2016.0,"72,429",Seabrook,3028,477000.0
152,23110,Hobsons Bay,2016.0,"72,429",Seaholme,3018,769000.0
153,23110,Hobsons Bay,2016.0,"72,429",South Kingsville,3015,761000.0
154,23110,Hobsons Bay,2016.0,"72,429",Spotswood,3015,863000.0
155,23110,Hobsons Bay,2016.0,"72,429",Williamstown,3016,1100000.0
156,23110,Hobsons Bay,2016.0,"72,429",Williamstown North,3016,805000.0
157,23270,Hume,2016.0,"153,462",Attwood,3049,655000.0
158,23270,Hume,2016.0,"153,462",Broadmeadows,3047,381000.0
159,23270,Hume,2016.0,"153,462",Campbellfield,3061,390000.0
160,23270,Hume,2016.0,"153,462",Craigieburn,3064,420000.0
161,23270,Hume,2016.0,"153,462",Dallas,3047,386000.0
162,23270,Hume,2016.0,"153,462",Diggers Rest,3427,367000.0
163,23270,Hume,2016.0,"153,462",Gladstone Park,3043,480000.0
164,23270,Hume,2016.0,"153,462",Greenvale,3059,521000.0
165,23270,Hume,2016.0,"153,462",Jacana,3047,388000.0
166,23270,Hume,2016.0,"153,462",Meadow Heights,3048,386000.0
167,23270,Hume,2016.0,"153,462",Mickleham,3064,477000.0
168,23270,Hume,2016.0,"153,462",Roxburgh Park,3064,429000.0
169,23270,Hume,2016.0,"153,462",Sunbury,3429,384000.0
170,23270,Hume,2016.0,"153,462",Westmeadows,3049,483000.0
171,23430,Kingston,2016.0,"124,594",Aspendale,3195,811000.0
172,23430,Kingston,2016.0,"124,594",Aspendale Gardens,3195,735000.0
173,23430,Kingston,2016.0,"124,594",Bonbeach,3196,700000.0
174,23430,Kingston,2016.0,"124,594",Carrum,3197,610000.0
175,23430,Kingston,2016.0,"124,594",Chelsea,3196,646000.0
176,23430,Kingston,2016.0,"124,594",Chelsea Heights,3196,600000.0
177,23430,Kingston,2016.0,"124,594",Clarinda,3169,685000.0
178,23430,Kingston,2016.0,"124,594",Clayton South,3169,670000.0
179,23430,Kingston,2016.0,"124,594",Dingley Village,3172,697000.0
180,23430,Kingston,2016.0,"124,594",Edithvale,3196,795000.0
181,23430,Kingston,2016.0,"124,594",Heatherton,3202,783000.0
182,23430,Kingston,2016.0,"124,594",Mentone,3194,860000.0
183,23430,Kingston,2016.0,"124,594",Mordialloc,3195,782000.0
184,23430,Kingston,2016.0,"124,594",Oakleigh South,3167,782000.0
185,23430,Kingston,2016.0,"124,594",Parkdale,3195,933000.0
186,23430,Kingston,2016.0,"124,594",Patterson Lakes,3197,750000.0
187,23430,Kingston,2016.0,"124,594",Waterways,3195,910000.0
188,23670,Knox,2016.0,"127,047",Bayswater,3153,620000.0
189,23670,Knox,2016.0,"127,047",Boronia,3155,580000.0
190,23670,Knox,2016.0,"127,047",Ferntree Gully,3156,605000.0
191,23670,Knox,2016.0,"127,047",Knoxfield,3180,691000.0
192,23670,Knox,2016.0,"127,047",Lysterfield,3156,831000.0
193,23670,Knox,2016.0,"127,047",Rowville,3178,734000.0
194,23670,Knox,2016.0,"127,047",Sassafras,3787,647000.0
195,23670,Knox,2016.0,"127,047",Scoresby,3179,677000.0
196,23670,Knox,2016.0,"127,047",The Basin,3154,550000.0
197,23670,Knox,2016.0,"127,047",Upper Ferntree Gully,3156,565000.0
198,23670,Knox,2016.0,"127,047",Wantirna,3152,788000.0
199,23670,Knox,2016.0,"127,047",Wantirna South,3152,850000.0
200,24210,Manningham,2016.0,"97,529",Bulleen,3105,1075000.0
201,24210,Manningham,2016.0,"97,529",Doncaster,3108,1200000.0
202,24210,Manningham,2016.0,"97,529",Doncaster East,3109,1130000.0
203,24210,Manningham,2016.0,"97,529",Donvale,3111,1038000.0
204,24210,Manningham,2016.0,"97,529",Nunawading,3131,861000.0
205,24210,Manningham,2016.0,"97,529",Park Orchards,3114,1360000.0
206,24210,Manningham,2016.0,"97,529",Ringwood North,3134,790000.0
207,24210,Manningham,2016.0,"97,529",Templestowe,3106,1261000.0
208,24210,Manningham,2016.0,"97,529",Templestowe Lower,3107,1040000.0
209,24210,Manningham,2016.0,"97,529",Warrandyte,3113,999000.0
210,24210,Manningham,2016.0,"97,529",Warrandyte South,3134,1443000.0
211,24210,Manningham,2016.0,"97,529",Wonga Park,3115,930000.0
212,24330,Maribyrnong,2016.0,"69,093",Braybrook,3019,555000.0
213,24330,Maribyrnong,2016.0,"69,093",Footscray,3011,665000.0
214,24330,Maribyrnong,2016.0,"69,093",Kingsville,3012,782000.0
215,24330,Maribyrnong,2016.0,"69,093",Maidstone,3012,620000.0
216,24330,Maribyrnong,2016.0,"69,093",Maribyrnong,3032,750000.0
217,24330,Maribyrnong,2016.0,"69,093",Seddon,3011,800000.0
218,24330,Maribyrnong,2016.0,"69,093",West Footscray,3012,660000.0
